date,area_bin,frequency
20250328,2850,0.010063948002935318
20250328,2950,0.006185134710137331
20250328,3050,0.005241639584862145
20250328,3150,0.0032498165426145297
20250328,3250,0.0018869902505503722
20250328,3350,0.0018869902505503722
20250328,3450,0.0009434951252751861
20250329,550,0.043076728445822
20250329,650,0.05161616800556645
20250329,750,0.05522170915301411
20250329,850,0.05129989246631665
20250329,950,0.043772534632171546
20250329,1050,0.04187488139667278
20250329,1150,0.03687772787652603
20250329,1250,0.034094503131127836
20250329,1350,0.0363084319058764
20250329,1450,0.033841482699728004
20250329,1550,0.03554937061167689
20250329,1650,0.03687772787652603
20250329,1750,0.04320323866152192
20250329,1850,0.04383578974002151
20250329,1950,0.04244417736732241
20250329,2050,0.045480422544120436
20250329,2150,0.04820039218166867
20250329,2250,0.04674552470111962
20250329,2350,0.038901891327724716
20250329,2450,0.037889809602125374
20250329,2550,0.034347523562527675
20250329,2650,0.02783224745398191
20250329,2750,0.02441647163008413
20250329,2850,0.01650958314883927
20250329,2950,0.013916123726990954
20250329,3050,0.010690113226643051
20250329,3150,0.010626858118793093
20250329,3250,0.006262255677145929
20250329,3350,0.00512366373584667
20250329,3450,0.003162755392497944
20250330,550,0.02611801473323908
20250330,650,0.029020016370265644
20250330,750,0.02440657787037726
20250330,850,0.023290423394597814
20250330,950,0.016742317136691717
20250330,1050,0.01540293176575638
20250330,1150,0.01756083041892998
20250330,1250,0.01756083041892998
20250330,1350,0.020165190862415357
20250330,1450,0.022843961604286034
20250330,1550,0.024704219063918446
20250330,1650,0.025373911749386115
20250330,1750,0.03564253292655704
20250330,1850,0.04085125381352779
20250330,1950,0.042116228886077835
20250330,2050,0.044646179031177916
20250330,2150,0.055584492893816506
20250330,2250,0.054691569313192946
20250330,2350,0.057072698861522435
20250330,2450,0.05551008259543121
20250330,2550,0.05335218394225761
20250330,2650,0.051938388272936974
20250330,2750,0.04836669395044274
20250330,2850,0.04233945978123372
20250330,2950,0.03772602128134534
20250330,3050,0.031326735620209836
20250330,3150,0.025373911749386115
20250330,3250,0.024778629362303742
20250330,3350,0.018751395193094725
20250330,3450,0.016742317136691717
20250331,550,0.008130390182743816
20250331,650,0.010751871129516356
20250331,750,0.013183389688841609
20250331,850,0.01633676532046655
20250331,950,0.017172599825234603
20250331,1050,0.018806276357281257
20250331,1150,0.024809087800615477
20250331,1250,0.029976064739181643
20250331,1350,0.032711523118422556
20250331,1450,0.038790319516735686
20250331,1550,0.04300748451806542
20250331,1650,0.04631283005964819
20250331,1750,0.05022605524106227
20250331,1850,0.05163177690817218
20250331,1950,0.05375935564758178
20250331,2050,0.05801451312640097
20250331,2150,0.059116294973595225
20250331,2250,0.058432430378785004
20250331,2350,0.058090498081379886
20250331,2450,0.052467611412940235
20250331,2550,0.05159378443068272
20250331,2650,0.04346339424793891
20250331,2750,0.036282816002431516
20250331,2850,0.03286349302838038
20250331,2950,0.025872877170320278
20250331,3050,0.02078188518673303
20250331,3150,0.016070817978040348
20250331,3250,0.014437141445993694
20250331,3350,0.009118194597469702
20250331,3450,0.007788457885338703
20250401,550,0.075
20250401,650,0.0875
20250401,750,0.075
20250401,850,0.0875
20250401,950,0.04375
20250401,1050,0.0375
20250401,1150,0.0375
20250401,1250,0.075
20250401,1350,0.0375
20250401,1450,0.0375
20250401,1550,0.01875
20250401,1650,0.05625
20250401,1750,0.05
20250401,1850,0.04375
20250401,1950,0.0375
20250401,2050,0.03125
20250401,2150,0.01875
20250401,2250,0.025
20250401,2350,0.01875
20250401,2450,0.00625
20250401,2550,0.01875
20250401,2650,0.01875
20250401,2750,0.0125
20250401,2850,0.0125
20250401,2950,0.0125
20250401,3050,0.00625
20250401,3150,0.0
20250401,3250,0.00625
20250401,3350,0.00625
20250401,3450,0.00625
